"Rank","CryptoCurrency","Market Cap.","Price","Circulating Supply","Volume (24h)","Change (24h)","DateTime"
18,"Cardano","$6,259,711,789","$0.17","37,166,640,891","$467,011,189","-1.52 %",2026-06-09 21:21:08.867046
19,"WhiteBIT Coin","$6,063,988,314","$51.23","118,289,410","$136,243,659","13.05 %",2026-06-09 21:21:08.867046
20,"Monero","$5,766,840,162","$307.95","18,762,847","$123,454,416","-2.44 %",2026-06-09 21:21:08.867046
21,"Chainlink","$5,738,079,770","$7.89","727,099,970","$293,889,335","-2.19 %",2026-06-09 21:21:08.867046
22,"Toncoin","$4,579,757,955","$1.71","2,675,717,593","$194,289,056","-2.38 %",2026-06-09 21:21:08.867046
23,"USD1","$4,543,065,340","$1.00","4,546,228,504","$959,000,912","0.01 %",2026-06-09 21:21:08.867046
24,"Ethena USDe","$4,479,307,157","$1.00","4,483,873,617","$84,387,735","-0.03 %",2026-06-09 21:21:08.867046
25,"Dai","$4,207,366,351","$1.00","4,208,764,913","$177,219,577","-0.01 %",2026-06-09 21:21:08.867046
26,"Bitcoin Cash","$4,111,302,392","$205.13","20,045,916","$181,900,176","-1.51 %",2026-06-09 21:21:08.867046
27,"MemeCore","$3,868,978,813","$2.96","1,310,970,939","$20,010,081","-7.49 %",2026-06-09 21:21:08.867046
28,"Hedera","$3,471,837,050","$0.08","43,373,517,400","$51,289,994","-2.54 %",2026-06-09 21:21:08.867046
29,"Litecoin","$3,347,906,722","$43.29","77,261,621","$286,848,087","-0.76 %",2026-06-09 21:21:08.867046
30,"Sui","$3,041,714,343","$0.76","4,029,196,852","$441,695,799","-0.82 %",2026-06-09 21:21:08.867046
32,"Circle USYC","$2,909,819,736","$1.13","2,584,523,230","$562,932","",2026-06-09 21:21:08.867046
33,"Avalanche","$2,878,674,207","$6.67","431,771,961","$184,994,277","-2.54 %",2026-06-09 21:21:08.867046
34,"NEAR Protocol","$2,852,382,000","$2.20","1,297,765,291","$494,709,227","-4.10 %",2026-06-09 21:21:08.867046
35,"PayPal USD","$2,777,977,376","$1.00","2,777,955,340","$149,642,624","0.01 %",2026-06-09 21:21:08.867046
36,"Shiba Inu","$2,759,146,390","$0.00","589,243,205,067,620","$60,660,741","-1.70 %",2026-06-09 21:21:08.867046
37,"Cronos","$2,692,160,884","$0.06","44,833,342,970","$9,510,558","-2.74 %",2026-06-09 21:21:08.867046
38,"Tether Gold","$2,600,230,029","$4,243.67","612,824","$180,083,805","-1.55 %",2026-06-09 21:21:08.867046
39,"Global Dollar","$2,599,757,339","$1.00","2,600,300,827","$69,209,080","-0.03 %",2026-06-09 21:21:08.867046
40,"BlackRock USD Institutional Digital Liquidity Fund","$2,475,639,405","$1.00","2,475,639,405","$0","0.00 %",2026-06-09 21:21:08.867046
41,"Ondo US Dollar Yield","$2,119,194,065","$1.12","1,891,693,376","$3,972,010","-0.48 %",2026-06-09 21:21:08.867046
42,"Bittensor","$2,018,885,498","$210.25","9,597,491","$149,789,728","-2.70 %",2026-06-09 21:21:08.867046
43,"PAX Gold","$1,943,040,965","$4,252.86","456,895","$136,572,255","-1.60 %",2026-06-09 21:21:08.867046
44,"Ondo","$1,762,860,897","$0.36","4,869,330,647","$131,111,193","-2.80 %",2026-06-09 21:21:08.867046
45,"Mantle","$1,757,268,756","$0.53","3,302,294,383","$30,711,823","-3.25 %",2026-06-09 21:21:08.867046
46,"World Liberty Financial","$1,744,692,338","$0.05","31,773,822,582","$31,258,665","-0.94 %",2026-06-09 21:21:08.867046
47,"Worldcoin","$1,737,891,097","$0.51","3,388,922,969","$838,234,031","-0.68 %",2026-06-09 21:21:08.867046
48,"Aster","$1,670,127,145","$0.62","2,677,260,279","$111,203,893","-2.45 %",2026-06-09 21:21:08.867046
49,"Ripple USD","$1,650,355,457","$1.00","1,650,325,515","$115,226,368","0.03 %",2026-06-09 21:21:08.867046
50,"Polkadot","$1,625,572,028","$0.96","1,687,750,743","$89,412,279","-2.84 %",2026-06-09 21:21:08.867046
51,"HTX DAO","$1,560,815,175","$0.00","905,707,664,073,580","$46,616,992","-1.97 %",2026-06-09 21:21:08.867046
52,"Uniswap","$1,554,636,399","$2.50","622,425,562","$130,243,095","-2.60 %",2026-06-09 21:21:08.867046
53,"OKB","$1,513,300,426","$72.06","21,000,000","$16,329,728","-1.32 %",2026-06-09 21:21:08.867046
54,"Falcon USD","$1,458,742,164","$1.00","1,466,852,758","$457,855","-0.06 %",2026-06-09 21:21:08.867046
56,"Pi Network","$1,370,273,276","$0.13","10,691,997,304","$9,943,347","-1.83 %",2026-06-09 21:21:08.867046
57,"USDD","$1,351,251,092","$1.00","1,353,104,021","$28,510,557","-0.03 %",2026-06-09 21:21:08.867046
58,"BFUSD","$1,318,548,771","$1.00","1,320,000,000","$3,045,659","-0.02 %",2026-06-09 21:21:08.867046
59,"Sky","$1,296,353,651","$0.06","23,273,379,421","$10,886,693","-4.10 %",2026-06-09 21:21:08.867046
60,"Internet Computer","$1,264,479,576","$2.28","553,419,888","$47,347,365","-3.21 %",2026-06-09 21:21:08.867046
61,"Bitget Token","$1,256,035,817","$1.79","699,992,030","$15,428,670","-2.40 %",2026-06-09 21:21:08.867046
62,"Morpho","$1,250,145,007","$1.93","646,196,285","$34,446,133","5.38 %",2026-06-09 21:21:08.867046
63,"Pepe","$1,175,167,326","$0.00","420,690,000,000,000","$184,605,330","-1.48 %",2026-06-09 21:21:08.867046
64,"Ethereum Classic","$1,102,974,497","$7.04","156,559,602","$32,735,319","-2.23 %",2026-06-09 21:21:08.867046
66,"Spiko EU T-Bills Money Market Fund","$982,810,694","$1.22","808,547,209","$0","0.08 %",2026-06-09 21:21:08.867046
67,"USDtb","$977,725,308","$1.00","978,078,382","$2,001,144","-0.28 %",2026-06-09 21:21:08.867046
68,"Blockchain Capital","$974,631,393","$106.96","9,112,111","$0","-0.09 %",2026-06-09 21:21:08.867046
69,"Quant","$954,216,906","$65.61","14,544,176","$13,247,980","-2.77 %",2026-06-09 21:21:08.867046
70,"Aave","$941,169,881","$62.01","15,179,912","$140,690,727","-4.16 %",2026-06-09 21:21:08.867046
71,"Invesco Short Duration US Government Securities Fund","$919,216,663","$11.11","82,747,210","$0","0.03 %",2026-06-09 21:21:08.867046
72,"Cosmos Hub","$916,141,622","$1.79","513,175,726","$33,048,139","0.40 %",2026-06-09 21:21:08.867046
74,"Janus Henderson Anemoy Treasury Fund","$865,742,914","$1.11","782,845,098","$0","0.01 %",2026-06-09 21:21:08.867046
75,"KuCoin","$852,631,083","$6.33","134,655,022","$1,637,855","-3.09 %",2026-06-09 21:21:08.867046
76,"Kaspa","$847,397,317","$0.03","27,495,108,540","$11,127,911","-4.56 %",2026-06-09 21:21:08.867046
77,"Render","$841,306,240","$1.62","518,743,261","$56,688,916","-2.31 %",2026-06-09 21:21:08.867046
78,"​​Stable","$827,860,006","$0.04","23,447,533,264","$27,528,372","0.52 %",2026-06-09 21:21:08.867046
79,"Algorand","$816,490,898","$0.09","8,924,208,418","$37,061,350","-3.07 %",2026-06-09 21:21:08.867046
80,"POL (ex-MATIC)","$807,368,414","$0.08","10,657,867,862","$39,472,245","-5.20 %",2026-06-09 21:21:08.867046
81,"NEXO","$776,021,044","$0.78","1,000,000,000","$4,288,602","-2.38 %",2026-06-09 21:21:08.867046
82,"Ethena","$759,410,465","$0.08","9,293,750,000","$237,873,984","-8.99 %",2026-06-09 21:21:08.867046
84,"JUST","$703,627,201","$0.08","8,543,764,567","$31,014,447","3.47 %",2026-06-09 21:21:08.867046
87,"Gate","$679,161,488","$6.35","106,483,509","$5,467,934","0.09 %",2026-06-09 21:21:08.867046
88,"Siren","$663,627,704","$0.91","725,847,707","$45,706,550","-26.61 %",2026-06-09 21:21:08.867046
89,"XDC Network","$625,138,350","$0.03","19,946,688,440","$20,504,457","0.32 %",2026-06-09 21:21:08.867046
90,"Beldex","$610,222,843","$0.08","7,738,255,311","$10,552,894","0.28 %",2026-06-09 21:21:08.867046
91,"Filecoin","$607,527,104","$0.77","788,295,037","$79,668,340","-2.09 %",2026-06-09 21:21:08.867046
92,"Flare","$604,561,698","$0.01","85,472,633,860","$3,291,287","-2.32 %",2026-06-09 21:21:08.867046
93,"GHO","$583,561,996","$1.00","584,000,000","$9,192,547","-0.02 %",2026-06-09 21:21:08.867046
95,"Usual USD","$552,918,622","$1.00","553,578,163","$1,256,456","0.04 %",2026-06-09 21:21:08.867046
96,"Aptos","$544,964,944","$0.66","820,273,178","$65,334,052","-3.17 %",2026-06-09 21:21:08.867046
97,"Provenance Blockchain","$543,308,683","$0.01","53,977,349,955","$40,579","6.68 %",2026-06-09 21:21:08.867046
98,"Pump.fun","$535,313,594","$0.00","349,502,543,541","$52,159,850","-5.22 %",2026-06-09 21:21:08.867046
99,"YLDS","$530,772,671","$1.00","530,875,292","$30,549,504","0.00 %",2026-06-09 21:21:08.867046
100,"Midnight","$524,130,889","$0.03","16,607,399,401","$17,600,889","-3.50 %",2026-06-09 21:21:08.867046
1173,"Perth Mint Gold Token","$2,065,882","$1,786.56","1,157","$12,755","-0.03 %",2026-06-09 21:21:08.867046
1508,"Digix Gold Token","$1,169,772","$45.22","25,792","$0","-1.00 %",2026-06-09 21:21:08.867046
5920,"AurusGOLD","$0","$58.85","0","$41,716","-0.09 %",2026-06-09 21:21:08.867046
